./bin/meerkat -i 1 -c /home/syzretrospector/meerkat/wd-meerkat-1/meerkat.cfg -a f2e8a57ee9036c7d5443382b6c3c09b51a92ec7e -F ff-test,poc-test,poc-all-pocs,ff-no-find-backup,stateful-corpus
Bisecting:          WARNING in kvm_mmu_notifier_change_pte
The bug was found.
About 2 commits remaining

==== Partial Result: Focused Fuzzing ====
Reproducer:           /home/syzretrospector/meerkat/wd-meerkat-1/reproducers/repro-bug0762-0.prog
Bisection Result:     2023-10-18 - 7771dcf019dde5998380c40deec0b42f5df9d9a3
Bisected Commit Name: radix tree test suite: fix allocation calculation in kmem_cache_alloc_bulk()
Stage Time:           6h49m28s
Run Time:             6h49m29s
=========================================

==== Anchor Commit ====

2025-10-28 03:55:34
Session:   17
Kernel:    2023-10-18 - 46fd75d4a3c94dfa5dfcf113881c0c704036b2b2
Compiler:  ccache gcc
PoC:       /home/syzretrospector/meerkat/wd-meerkat-1/reproducers/repro-bug0762-0.prog
Attempt 0:
    No crashes found.
Attempt 1:
    No crashes found.
Attempt 2:
*** WARNING in kvm_mmu_notifier_change_pte
    kernel panic: kernel: panic_on_warn set ...
Attempt 3:
*** WARNING in kvm_mmu_notifier_change_pte
    kernel panic: kernel: panic_on_warn set ...
Attempt 4:
    No crashes found.
Attempt 5:
*** WARNING in kvm_mmu_notifier_change_pte
    kernel panic: kernel: panic_on_warn set ...
Attempt 6:
    No crashes found.
Attempt 7:
    No crashes found.
The bug was found.

==== Major Release Search ====
14 Releases

2025-10-28 04:09:00
Session:   18
Kernel:    2023-08-27 - 2dde18cd1d8fac735875f2e4987f11817cc0bc2c (v6.5)
Compiler:  ccache gcc
Attempt 0:
    No crashes found.
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
    No crashes found.
Attempt 4:
    No crashes found.
Attempt 5:
    No crashes found.
Attempt 6:
    No crashes found.
Attempt 7:
    No crashes found.
The bug was not found.
About 13 releases remaining

==== Kernel Bisection ====
14325 Linux commits

2025-10-28 04:29:49
Session:   19
Kernel:    2023-08-30 - c66403f62717e1af3be2a1873d52d2cf4724feba
Compiler:  ccache gcc
Attempt 0:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 1:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 2:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 3:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 4:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 5:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 6:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 7:
    WARNING: bad unlock balance in vkms_vblank_simulate
The bug was not found.
About 7170 commits remaining

2025-10-28 04:50:50
Session:   20
Kernel:    2023-09-05 - e24709454c458283146485b76abfcc6d8ea964c7
Compiler:  ccache gcc
Attempt 0:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 1:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 2:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 3:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 4:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 5:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 6:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 7:
    WARNING: bad unlock balance in vkms_vblank_simulate
The bug was not found.
About 3588 commits remaining

2025-10-28 05:12:14
Session:   21
Kernel:    2023-09-07 - ff6e6ded54725cd01623b9a1a86b74a523198733
Compiler:  ccache gcc
Attempt 0:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 1:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 2:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 3:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 4:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 5:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 6:
    WARNING: bad unlock balance in vkms_vblank_simulate
Attempt 7:
    WARNING: bad unlock balance in vkms_vblank_simulate
The bug was not found.
About 1795 commits remaining

2025-10-28 05:33:20
Session:   22
Kernel:    2023-09-17 - e789286468a9ea7acb5aae09a11bdfc7d46874ec
Compiler:  ccache gcc
Attempt 0:
    No crashes found.
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
    No crashes found.
Attempt 4:
    No crashes found.
Attempt 5:
    No crashes found.
Attempt 6:
    No crashes found.
Attempt 7:
    No crashes found.
The bug was not found.
About 895 commits remaining

2025-10-28 05:54:04
Session:   23
Kernel:    2023-09-26 - cac405a3bfa21a6e17089ae2f355f34594bfb543
Compiler:  ccache gcc
Attempt 0:
    No crashes found.
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
    No crashes found.
Attempt 4:
    No crashes found.
Attempt 5:
    No crashes found.
Attempt 6:
    No crashes found.
Attempt 7:
    No crashes found.
The bug was not found.
About 444 commits remaining

2025-10-28 06:14:53
Session:   24
Kernel:    2023-10-04 - 3da0272a4c7d0d37b47b28e87014f421296fc2be
Compiler:  ccache gcc
Attempt 0:
    No crashes found.
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
    No crashes found.
Attempt 4:
    No crashes found.
Attempt 5:
    No crashes found.
Attempt 6:
    No crashes found.
Attempt 7:
    No crashes found.
The bug was not found.
About 223 commits remaining

2025-10-28 06:36:21
Session:   25
Kernel:    2023-10-04 - c603c630b509d690d470b9b49eb96f40482f47d5
Compiler:  ccache gcc
Attempt 0:
    No crashes found.
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
    No crashes found.
Attempt 4:
    No crashes found.
Attempt 5:
    No crashes found.
Attempt 6:
    No crashes found.
Attempt 7:
    No crashes found.
The bug was not found.
About 112 commits remaining

2025-10-28 06:57:00
Session:   26
Kernel:    2023-10-06 - a27e2e2d465e4ed73371974040689ac3e78fe3ee
Compiler:  ccache gcc
Attempt 0:
    No crashes found.
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
    No crashes found.
Attempt 4:
    No crashes found.
Attempt 5:
    No crashes found.
Attempt 6:
    No crashes found.
Attempt 7:
    No crashes found.
The bug was not found.
About 57 commits remaining

2025-10-28 07:17:52
Session:   27
Kernel:    2023-10-16 - b0540208a59e11ab55c9b857bf521d8846e515bf
Compiler:  ccache gcc
Attempt 0:
    No crashes found.
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
    No crashes found.
Attempt 4:
    No crashes found.
Attempt 5:
    No crashes found.
Attempt 6:
    No crashes found.
Attempt 7:
    No crashes found.
The bug was not found.
About 33 commits remaining

2025-10-28 07:38:41
Session:   28
Kernel:    2023-10-18 - 76b7069bcc89dec33f03eb08abee165d0306b754
Compiler:  ccache gcc
Attempt 0:
    No crashes found.
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
    No crashes found.
Attempt 4:
    No crashes found.
Attempt 5:
    No crashes found.
Attempt 6:
    No crashes found.
Attempt 7:
    No crashes found.
The bug was not found.
About 210 commits remaining

2025-10-28 07:56:27
Session:   29
Kernel:    2023-10-18 - b7c67206594a56be2407ae4da54a114c90609e53
Compiler:  ccache gcc
Attempt 0:
    No crashes found.
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
    No crashes found.
Attempt 4:
    No crashes found.
Attempt 5:
    No crashes found.
Attempt 6:
    No crashes found.
Attempt 7:
    No crashes found.
The bug was not found.
About 9 commits remaining

2025-10-28 08:14:36
Session:   30
Kernel:    2023-10-18 - 52526ca7fdb905a768a93f8faa418e9b988fc34b
Compiler:  ccache gcc
Attempt 0:
    No crashes found.
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
*** WARNING in kvm_mmu_notifier_change_pte
    kernel panic: kernel: panic_on_warn set ...
Attempt 4:
    No crashes found.
Attempt 5:
*** WARNING in kvm_mmu_notifier_change_pte
    kernel panic: kernel: panic_on_warn set ...
Attempt 6:
    No crashes found.
Attempt 7:
    No crashes found.
The bug was found.
About 5 commits remaining

2025-10-28 08:35:40
Session:   31
Kernel:    2023-10-18 - 7bd5bc3ce9632aefd0eed33a19212a2e55c0f873
Compiler:  ccache gcc
Attempt 0:
    No crashes found.
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
    No crashes found.
Attempt 4:
    No crashes found.
Attempt 5:
    No crashes found.
Attempt 6:
    No crashes found.
Attempt 7:
    No crashes found.
The bug was not found.
About 3 commits remaining

2025-10-28 08:49:24
Session:   32
Kernel:    2023-10-18 - d61ea1cb009532dcbd77a9d44b812704cec60146
Compiler:  ccache gcc
Warning: Child process make exited with error status 2.
Warning: make exited with error status 0x2
Error: The kernel failed to make.
Error: The kernel failed to make.
Attempting to recover.
Warning: Child process git exited with error status 2.
Git bisect reported multiple guilty commits

==== Partial Result: Primary PoC Test ====
Reproducer:           /home/syzretrospector/meerkat/wd-meerkat-1/reproducers/repro-bug0762-0.prog
Bisection Result:     2023-10-18 - 52526ca7fdb905a768a93f8faa418e9b988fc34b
Bisected Commit Name: fs/proc/task_mmu: implement IOCTL to get and optionally clear info about PTEs
Stage Time:           4h56m59s
Run Time:             11h46m28s
==========================================

==== Anchor Commit ====

2025-10-28 08:52:33
Session:   33
Kernel:    2023-10-18 - d61ea1cb009532dcbd77a9d44b812704cec60146
Compiler:  ccache gcc
Warning: Child process make exited with error status 2.
Warning: make exited with error status 0x2
Error: The kernel failed to make.
Error: The kernel failed to make.
Error: Failed to go to anchor commit
